Fixture,Optics,Wattage,Unit,Circuit,Channel,Groups,Patch,DMX Mode,DMX Channels,Layer,Focus,Filters,Gobos,Accessories,Purpose,Note,Weight,Location,Position X,Position Y,Position Z,Rotation X,Rotation Y,Rotation Z,Focus Pan,Focus Tilt,Invert Pan,Pan Start Limit,Pan End Limit,Invert Tilt,Tilt Start Limit,Tilt End Limit,Identifier,External Identifier
Vari-Lite VL3000 Wash,14° - 60°,1600W,,,511,,12.32,16-Bit Enhanced,16,LX5-VLWASH,,,,,,,34kg,LX_4,"0,010m","8,290m","-8,935m",-180°,"0,0°",-180°,0°,0°,No,0°,0°,No,0°,0°,4e41174c-8d64-4b67-9abc-cc5373354b84,
Vari-Lite VL3500 Spot,10° - 56°,1600W,,,502,,12.48,16-Bit Enhanced,31,LX5-VLSPOT,,,,,,,41kg,LX_4,"3,327m","8,290m","-8,935m",-180°,"-0,0°",-180°,0°,0°,No,0°,0°,No,0°,0°,630a647c-0408-4535-9974-393d1a0d1a11,
Robe Robin T1 Profile,10° - 45°,650W,,,311,19,10.69,3 Five Colours 2.0,53,LX3-T1,,,,,,,"24,3kg",LX_2,"-2,713m","7,157m","-5,258m",0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,f986fe6a-da9e-43e5-befc-5601c7409910,
Robe Robin T1 Profile,10° - 45°,650W,,,313,19,10.175,3 Five Colours 2.0,53,LX3-T1,,,,,,,"24,3kg",LX_2,"2,687m","7,157m","-5,258m",0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,c318fa9f-4028-4ab3-9e46-3f335361756a,
Robe Robin T2 Profile,5° - 55°,1150W,,,411,20,11.69,3 Five Colours 1.9,56,LX4-T2,,,,,,,"36,9kg",LX_3,"-2,711m","7,160m","-6,778m",0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,5f927e3b-4abd-40c6-9a43-44f453bc1e32,
Robe Robin T2 Profile,5° - 55°,1150W,,,413,20,11.181,3 Five Colours 1.9,56,LX4-T2,,,,,,,"36,9kg",LX_3,"2,689m","7,160m","-6,778m",0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,5168d86c-8e35-409d-86ea-c8c171b335a8,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,1,,401,17,11.1,1 - Standard 16-Bit,17,LX4-PARFECT,,,,,,-3m,5kg,LX_3,"-3,3m","6,973m","-6,973m",0°,0°,0°,0°,0°,No,,,No,,,c0e03627-1164-465e-a88c-049733fc5760,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,2,,301,17,10.1,1 - Standard 16-Bit,17,LX3-PARFECT,,,,,,-3m,5kg,LX_2,"-3,313m","6,973m","-5,258m",0°,0°,0°,0°,0°,No,,,No,,,479a654c-8960-478d-a2e2-55794533da35,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,,,402,17,11.18,1 - Standard 16-Bit,17,LX4-PARFECT,,,,,,,5kg,LX_3,"-1,111m","6,973m","-6,778m",0°,0°,0°,0°,0°,No,,,No,,,80163bad-472e-4912-9cc6-1584e2751f7b,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,,,302,17,10.18,1 - Standard 16-Bit,17,LX3-PARFECT,,,,,,,5kg,LX_2,"-1,113m","6,973m","-5,258m",0°,0°,0°,0°,0°,No,,,No,,,bb09047e-2bd3-4f51-8aa1-5276d4fb5667,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,,,403,17,11.35,1 - Standard 16-Bit,17,LX4-PARFECT,,,,,,,5kg,LX_3,"1,008m","6,973m","-6,778m",0°,0°,0°,0°,0°,No,,,No,,,de945b14-85c1-4167-a9e5-f9063e6dd80b,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,,,303,17,10.35,1 - Standard 16-Bit,17,LX3-PARFECT,,,,,,,5kg,LX_2,"1,087m","6,973m","-5,258m",0°,0°,0°,0°,0°,No,,,No,,,34c86f6f-040e-4c01-b97a-4ad96b5298f6,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,,,404,17,11.52,1 - Standard 16-Bit,17,LX4-PARFECT,,,,,,+3m,5kg,LX_3,"3,289m","6,973m","-6,778m",0°,0°,0°,0°,0°,No,,,No,,,71ec7258-4d69-48cd-ac72-d6ff631b7e50,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,,,304,17,10.52,1 - Standard 16-Bit,17,LX3-PARFECT,,,,,,+3m,5kg,LX_2,"3,287m","6,973m","-5,258m",0°,0°,0°,0°,0°,No,,,No,,,be7b9155-a970-42b3-87ea-eda8c3d60e44,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,702,,702,25,5.45,3 16-Bit RGBAL 1.5,22,LVB1_T11,,,,,,,"15,7kg",Tour de lumière,"-3,846m","6,658m","4,838m","50,4°","-52,3°","43,7°",63°,28°,No,,,No,,,f8c53f90-d8d2-4a63-8ddc-e7d91610f763,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,802,25,5.67,3 16-Bit RGBAL 1.5,22,LVB2_T11,,,,,,,"15,7kg",Tour de lumière,"4,412m","6,907m","5,330m","59,2°","53,6°","-53,5°",-69°,30°,No,,,No,,,4db2074c-975a-4419-92f7-32fe1c6c76b5,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,714,"1, 10",6.62,3 16-Bit RGBAL 1.5,22,LB1.1-T11,,,,,,,"15,7kg",Boom L_1,"-5,190m","0,353m","-2,268m","89,8°","0,8°","90,2°",-269°,90°,No,,,No,,,3748ac37-313b-4632-a475-ce5cec510b40,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,713,"1, 11",6.40,3 16-Bit RGBAL 1.5,22,LB1.1-T11,,,,,,,"15,7kg",Boom L_1,"-5,122m","0,959m","-2,222m",90°,"0,0°","90,7°",-269°,90°,No,,,No,,,af50de53-40d6-436a-b720-475753df5f2e,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,712,"1, 13",6.18,3 16-Bit RGBAL 1.5,22,LB1.1-T11,,,,,,,"15,7kg",Boom L_1,"-5,190m","1,592m","-2,268m","89,9°","-0,0°","90,3°",-269°,89°,No,,,No,,,767aca85-bd90-458a-b3ca-596573beb1a7,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,814,"5, 9",7.62,3 16-Bit RGBAL 1.5,22,LB2.1-T11,,,,,,,"15,7kg",Boom R_1,"5,122m","0,353m","-2,229m","90,2°","-0,8°","-90,5°",-90°,90°,No,,,No,,,17f38fd5-0a03-4405-b4a0-43243b9fd92d,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,813,"5, 12",7.40,3 16-Bit RGBAL 1.5,22,LB2.1-T11,,,,,,,"15,7kg",Boom R_1,"5,122m","1,030m","-2,229m","90,0°","-0,0°","-90,0°",-89°,90°,No,,,No,,,486df66f-eb1e-4d4c-a6ae-15af46af8534,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,812,"5, 14",7.18,3 16-Bit RGBAL 1.5,22,LB2.1-T11,,,,,,,"15,7kg",Boom R_1,"5,122m","1,592m","-2,253m","90,1°","0,0°","-90,4°",-90°,89°,No,,,No,,,3bf8f0ee-6452-4aa1-ba14-62b0dde1ea89,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,824,"6, 9",7.145,3 16-Bit RGBAL 1.5,22,LB2.2-T11,,,,,,,"15,7kg",Boom R_2,"5,121m","0,367m","-3,816m","90,2°","-0,8°","-90,5°",-90°,90°,No,,,No,,,0889386f-2ebb-4e00-ad7f-fd304fe86525,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,823,"6, 12",7.123,3 16-Bit RGBAL 1.5,22,LB2.2-T11,,,,,,,"15,7kg",Boom R_2,"5,121m","1,044m","-3,815m","90,0°","-0,0°","-90,0°",-89°,90°,No,,,No,,,c39b4ca9-8479-4183-a9f1-4688104840e7,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,822,"6, 14",7.101,3 16-Bit RGBAL 1.5,22,LB2.2-T11,,,,,,,"15,7kg",Boom R_2,"5,121m","1,606m","-3,816m","90,1°","0,0°","-90,4°",-90°,89°,No,,,No,,,3e4e08f4-7a94-47e7-9308-6900c83f8a94,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,834,"7, 9",7.228,3 16-Bit RGBAL 1.5,22,LB2.3-T11,,,,,,,"15,7kg",Boom R_3,"5,099m","0,367m","-5,458m","90,2°","-0,8°","-90,5°",-90°,90°,No,,,No,,,77808621-9a84-49e7-a696-6794d8e48e7d,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,833,"7, 12",7.206,3 16-Bit RGBAL 1.5,22,LB2.3-T11,,,,,,,"15,7kg",Boom R_3,"5,099m","1,043m","-5,457m","90,0°","-0,0°","-90,0°",-89°,90°,No,,,No,,,946a2941-b5f0-49d6-a285-4c94548fae8b,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,832,"7, 14",7.184,3 16-Bit RGBAL 1.5,22,LB2.3-T11,,,,,,,"15,7kg",Boom R_3,"5,100m","1,606m","-5,458m","90,1°","0,0°","-90,4°",-90°,89°,No,,,No,,,a35d9aec-eaa8-4ac7-9160-6c4db6311a7b,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,844,"8, 9",7.311,3 16-Bit RGBAL 1.5,22,LB2.4-T11,,,,,,,"15,7kg",Boom R_4,"5,145m","0,367m","-7,736m","90,2°","-0,8°","-90,5°",-90°,90°,No,,,No,,,74ea6460-3899-492a-9d4d-a0443e40bbf3,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,843,"8, 12",7.289,3 16-Bit RGBAL 1.5,22,LB2.4-T11,,,,,,,"15,7kg",Boom R_4,"5,145m","1,043m","-7,735m","90,0°","-0,0°","-90,0°",-89°,90°,No,,,No,,,10f42a05-8be3-4005-ad8a-86c3fc1d30b5,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,842,"8, 14",7.267,3 16-Bit RGBAL 1.5,22,LB2.4-T11,,,,,,,"15,7kg",Boom R_4,"5,146m","1,606m","-7,736m","90,1°","0,0°","-90,4°",-90°,89°,No,,,No,,,f0bfa165-3c8d-487e-a08e-c38e4ae69848,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,724,"2, 10",6.145,3 16-Bit RGBAL 1.5,22,LB1.2-T11,,,,,,,"15,7kg",Boom L_2,"-5,147m","0,373m","-3,821m","89,8°","0,8°","89,5°",89°,90°,No,,,No,,,dd90cd08-e874-4836-a687-44fe328ff7c2,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,723,"2, 11",6.123,3 16-Bit RGBAL 1.5,22,LB1.2-T11,,,,,,,"15,7kg",Boom L_2,"-5,147m","1,050m","-3,821m",90°,"0,0°","90,0°",-270°,90°,No,,,No,,,20e2a5ec-e4ee-41ca-936f-b61a7ceb4c81,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,722,"2, 13",6.101,3 16-Bit RGBAL 1.5,22,LB1.2-T11,,,,,,,"15,7kg",Boom L_2,"-5,147m","1,612m","-3,821m","89,9°","-0,0°","89,6°",89°,89°,No,,,No,,,21e1e27a-4cb7-4cc3-91ff-581e0631e687,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,734,"3, 10",6.228,3 16-Bit RGBAL 1.5,22,LB1.3-T11,,,,,,,"15,7kg",Boom L_3,"-5,158m","0,394m","-5,241m","89,8°","0,8°","89,5°",89°,90°,No,,,No,,,97798d86-6273-4473-b54e-ebbe170c1a48,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,733,"3, 11",6.206,3 16-Bit RGBAL 1.5,22,LB1.3-T11,,,,,,,"15,7kg",Boom L_3,"-5,158m","1,071m","-5,242m",90°,"0,0°","90,0°",-270°,90°,No,,,No,,,11fc24fd-1701-4543-8f49-9ddff82142ce,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,732,"3, 13",6.184,3 16-Bit RGBAL 1.5,22,LB1.3-T11,,,,,,,"15,7kg",Boom L_3,"-5,159m","1,633m","-5,242m","89,9°","-0,0°","89,6°",89°,89°,No,,,No,,,d07a2921-3692-41c9-9126-6beca5329ddd,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,744,"4, 10",6.311,3 16-Bit RGBAL 1.5,22,LB1.4-T11,,,,,,,"15,7kg",Boom L_4,"-5,221m","0,296m","-6,388m","89,8°","0,8°","89,5°",89°,90°,No,,,No,,,33b6af75-0711-4c79-9d2f-a7c923e4266f,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,743,"4, 11",6.289,3 16-Bit RGBAL 1.5,22,LB1.4-T11,,,,,,,"15,7kg",Boom L_4,"-5,221m","0,973m","-6,388m","90,0°","0,0°","90,0°",-270°,90°,No,,,No,,,0d853221-361f-4590-95d2-f5d9e83ec47f,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,742,"4, 13",6.267,3 16-Bit RGBAL 1.5,22,LB1.4-T11,,,,,,,"15,7kg",Boom L_4,"-5,222m","1,535m","-6,388m","89,9°","-0,0°","89,6°",89°,89°,No,,,No,,,21fb9c96-a883-480a-adc4-b082132961f0,
Robe Robin T2 Profile,5° - 55°,1150W,,,212,20,9.125,3 Five Colours 1.9,56,LX2-T2,,,,,,,"36,9kg",LX_1,"0,018m","7,160m","-3,596m",0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,927e985a-fb2f-4b43-94e0-1b1555ed6f3c,
Robe Robin T2 Profile,5° - 55°,1150W,,,213,20,9.181,3 Five Colours 1.9,56,LX2-T2,,,,,,,"36,9kg",LX_1,"2,7m","7,160m","-3,600m",0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,4528f19d-9b75-4588-a169-c7669fb8a64a,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,,,101,17,8.1,1 - Standard 16-Bit,17,LX1-PARFECT,,,,,,-3m,5kg,Pont de face,"-3,295m","6,973m","-1,799m",0°,0°,0°,0°,0°,No,,,No,,,4eca08ec-203d-42c9-9edd-14095de02cc9,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,,,102,17,8.18,1 - Standard 16-Bit,17,LX1-PARFECT,,,,,,,5kg,Pont de face,"-1,1m","6,973m","-1,793m",0°,0°,0°,0°,0°,No,,,No,,,df768001-37a5-4f84-bdda-3952393f2b60,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,,,103,17,8.35,1 - Standard 16-Bit,17,LX1-PARFECT,,,,,,,5kg,Pont de face,"1,1m","6,973m","-1,811m",0°,0°,0°,0°,0°,No,,,No,,,be88d089-2512-4ae2-9425-35fe6dec26fe,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,,,104,17,8.52,1 - Standard 16-Bit,17,LX1-PARFECT,,,,,,+3m,5kg,Pont de face,"3,3m","6,973m","-1,784m",0°,0°,0°,0°,0°,No,,,No,,,c6a8b209-3e98-4be3-b9cd-b65e99778521,
Robe Robin T1 Profile,10° - 45°,650W,,,111,19,8.69,3 Five Colours 2.0,53,LX1-T1,,,,,,,"24,3kg",Pont de face,"-2,7m","7,157m","-1,771m",0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,aaa402c5-8add-49a7-b950-60bf2bff7977,
Robe Robin T1 Profile,10° - 45°,650W,,,113,19,8.175,3 Five Colours 2.0,53,LX1-T1,,,,,,,"24,3kg",Pont de face,"2,7m","7,132m","-1,772m",0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,8e884ffa-3f86-4901-af71-841f4b648340,
Robe Robin T2 Profile,5° - 55°,1150W,,,211,20,9.69,3 Five Colours 1.9,56,LX2-T2,,,,,,,"36,9kg",LX_1,"-2,7m","7,160m","-3,592m",0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,2bf6cb27-1bb4-4de7-91b0-331231840493,
Robe Robin T2 Profile,5° - 55°,1150W,,,412,20,11.125,3 Five Colours 1.9,56,LX4-T2,,,,,,,"36,9kg",LX_3,"0,008m","7,160m","-6,769m",0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,cc2e9deb-ca69-46b7-a3e6-c4b5261f43f0,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,,,201,17,9.1,1 - Standard 16-Bit,17,LX2-PARFECT,,,,,,-3m,5kg,LX_1,"-3,3m","6,948m","-3,602m",0°,0°,0°,0°,0°,No,,,No,,,63e69c8a-abbc-409e-b1dc-5874778d776b,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,,,202,17,9.18,1 - Standard 16-Bit,17,LX2-PARFECT,,,,,,,5kg,LX_1,"-1,1m","6,973m","-3,586m",0°,0°,0°,0°,0°,No,,,No,,,187ed89c-e4cb-4c45-b2b5-7df690b7d445,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,,,203,17,9.35,1 - Standard 16-Bit,17,LX2-PARFECT,,,,,,,5kg,LX_1,"1,1m","6,948m","-3,602m",0°,0°,0°,0°,0°,No,,,No,,,47bce42b-55fc-41f8-9483-751f5d829ae7,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,,,204,17,9.52,1 - Standard 16-Bit,17,LX2-PARFECT,,,,,,,5kg,LX_1,"3,3m","6,948m","-3,602m",0°,0°,0°,0°,0°,No,,,No,,,156bd203-b3ae-44ee-b490-47ed1ad0597b,
Robe Robin T1 Profile,10° - 45°,650W,,,312,19,10.122,3 Five Colours 2.0,53,LX3-T1,,,,,,,"24,3kg",LX_2,"0,005m","7,157m","-5,258m",0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,fb4ae4e3-1daf-4fbc-92f3-82a1bf6d9d83,
Robe Robin T1 Profile,10° - 45°,650W,,,112,19,8.122,3 Five Colours 2.0,53,LX1-T1,,,,,,,"24,3kg",Pont de face,0m,"7,132m","-1,772m",0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,e05c1a51-db8e-4287-977b-e1715a94c338,
Robe Robin T1 Profile,10° - 45°,650W,,,704,23,5.227,3 Five Colours 2.0,53,LRang1-T1,,,,,,,"24,3kg",Premier étage,"-5,343m","1,938m","4,349m",-180°,"-27,4°",-180°,0°,0°,No,0°,0°,No,0°,0°,bd7d42ba-9427-4e8d-bc72-71734a11d7a1,
Robe Robin T1 Profile,10° - 45°,650W,,,804,23,5.280,3 Five Colours 2.0,53,LRang2-T1,,,,,,,"24,3kg",Premier étage,"5,404m","1,936m","4,318m",-180°,"26,7°",-180°,0°,0°,No,0°,0°,No,0°,0°,0e6d12c9-3bda-45bd-a96c-757d4c8b07dd,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,,,711,15,6.1,1 - Standard 16-Bit,17,LB1.1-PARFECT,,,,,,-3m,5kg,Boom L_1,"-4,859m","2,437m","-0,220m","93,3°","25,2°","82,2°",82°,115°,No,,,No,,,18dc0dc9-4af7-4c7e-8492-cd8044b3db04,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,,,721,15,6.84,1 - Standard 16-Bit,17,LB1.2-PARFECT,,,,,,-3m,5kg,Boom L_2,"-5,029m","2,498m","-1,286m","94,4°","24,2°","79,4°",80°,114°,No,,,No,,,b4c9f48d-4793-413a-baf3-6b1dc2fec57d,
