Fixture,Optics,Wattage,Unit,Circuit,Channel,Groups,Patch,DMX Mode,DMX Channels,Layer,Focus,Filters,Gobos,Accessories,Purpose,Note,Weight,Location,Position X,Position Y,Position Z,Rotation X,Rotation Y,Rotation Z,Focus Pan,Focus Tilt,Invert Pan,Pan Start Limit,Pan End Limit,Invert Tilt,Tilt Start Limit,Tilt End Limit,Identifier,External Identifier
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,,,731,15,6.167,1 - Standard 16-Bit,17,LB1.3-PARFECT,,,,,,-3m,5kg,Boom L_3,"-5,101m","2,498m","-2,911m","94,3°","24,9°","79,9°",80°,115°,No,,,No,,,80f2f76f-3200-46cd-a502-fa31512f2ff5,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,,,741,15,6.250,1 - Standard 16-Bit,17,LB1.4-PARFECT,,,,,,-3m,5kg,Boom L_4,"-5,132m","2,495m","-4,449m","94,7°","25,3°","79,2°",80°,115°,No,,,No,,,5bdb21da-186e-4b9d-b25e-876bd7ccee54,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,,,811,16,7.1,1 - Standard 16-Bit,17,LB2.1-PARFECT,,,,,,-3m,5kg,Boom R_1,"5,010m","2,916m","-0,220m","92,5°","-22,6°","-83,6°",-84°,112°,No,,,No,,,15d8fac2-3350-4b36-a35c-eefe1135fc55,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,,,821,16,7.84,1 - Standard 16-Bit,17,LB2.2-PARFECT,,,,,,-3m,5kg,Boom R_2,"5,010m","2,934m","-1,307m","93,5°","-22,4°","-80,9°",-81°,112°,No,,,No,,,d083d247-6e55-487c-98f8-8a32093499ad,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,,,831,16,7.167,1 - Standard 16-Bit,17,LB2.3-PARFECT,,,,,,-3m,5kg,Boom R_3,"5,010m","2,942m","-2,810m","94,0°","-22,2°","-79,5°",-80°,112°,No,,,No,,,caad0572-6ea9-4cf5-88fc-d6e142097bdc,
Robe Robin ParFect 150 RGBW,"5,7° - 60°",300W,,,841,16,7.250,1 - Standard 16-Bit,17,LB2.4-PARFECT,,,,,,-3m,5kg,Boom R_4,"4,936m","2,916m","-4,433m","94,8°","-22,7°","-77,7°",-78°,113°,No,,,No,,,c1bef95b-6e70-4bab-8a7b-0c23a25c9228,
Vari-Lite VL3500 Spot,10° - 56°,1600W,,,501,,12.1,16-Bit Enhanced,31,LX5-VLSPOT,,,,,,,41kg,LX_4,"-3,286m","8,290m","-8,935m",-180°,"-0,0°",-180°,0°,0°,No,0°,0°,No,0°,0°,5200bc56-556b-490f-a64c-89d07b7abf82,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,701,24,5.1,3 16-Bit RGBAL 1.5,22,LVB1_T11,,,,,,,"15,7kg",Balcon,"-9,988m","6,612m","2,291m","67,1°","-48,2°","60,5°",70°,37°,No,,,No,,,f483d6b4-2ede-4b4a-8791-5ae12267a6b7,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,801,24,5.23,3 16-Bit RGBAL 1.5,22,LVB2_T11,,,,,,,"15,7kg",Balcon,"10,522m","6,617m","2,934m","68,6°","48,1°","-61,1°",-70°,38°,No,,,No,,,e60d5f28-0364-45f1-b56b-af72fea89415,
Generic Par 64,CP62,1000W,,,781,,4.1,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"-8,292m","4,076m","2,674m","90,0°","-0,0°","90,0°",-270°,90°,No,,,No,,,4580f893-3f06-4326-90c9-fe355fe87f87,
Generic Par 64,CP62,1000W,,,782,,4.2,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"-8,292m","4,076m","3,054m","90,0°","-0,0°","90,0°",-270°,90°,No,,,No,,,1b0e9849-dfe6-449d-b61a-ad01df2650b5,
Generic Par 64,CP62,1000W,,,783,,4.3,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"-8,292m","4,076m","3,434m","90,0°","-0,0°","90,0°",-270°,90°,No,,,No,,,26875264-7043-4782-9520-592d31beab61,
Generic Par 64,CP62,1000W,,,784,,4.4,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"-8,292m","4,076m","3,814m","90,0°","-0,0°","90,0°",-270°,90°,No,,,No,,,a47387aa-aca8-472b-95fe-ca866993e02d,
Generic Par 64,CP62,1000W,,,785,,4.5,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"-8,292m","4,076m","4,194m","90,0°","-0,0°","90,0°",-270°,90°,No,,,No,,,142022a9-d344-433a-866f-c2a89abb7239,
Generic Par 64,CP62,1000W,,,786,,4.6,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"-8,292m","4,076m","4,574m","90,0°","-0,0°","90,0°",-270°,90°,No,,,No,,,cf499d72-9702-4601-9b7f-d90629cd6def,
Generic Par 64,CP62,1000W,,,787,,4.7,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"-8,292m","4,076m","4,954m","90,0°","-0,0°","90,0°",-270°,90°,No,,,No,,,967bb919-af44-497b-a50b-4b597ff8238f,
Generic Par 64,CP62,1000W,,,788,,4.8,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"-8,292m","4,076m","5,334m","90,0°","-0,0°","90,0°",-270°,90°,No,,,No,,,c9fa1675-0f26-4c47-bd4a-8977b3db3eb9,
Generic Par 64,CP62,1000W,,,791,,4.9,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"-7,314m","4,663m","2,674m","90,0°","-0,0°","90,0°",-270°,90°,No,,,No,,,63bde354-ff55-449e-8e06-2e4e2fbb752e,
Generic Par 64,CP62,1000W,,,792,,4.10,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"-7,314m","4,663m","3,054m","90,0°","-0,0°","90,0°",-270°,90°,No,,,No,,,be4650fa-6342-4ed7-adda-78220d8f6b73,
Generic Par 64,CP62,1000W,,,793,,4.11,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"-7,314m","4,663m","3,434m","90,0°","-0,0°","90,0°",-270°,90°,No,,,No,,,7cace4dc-0bc3-4861-ac69-cd59a25f5a10,
Generic Par 64,CP62,1000W,,,794,,4.12,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"-7,314m","4,663m","3,814m","90,0°","-0,0°","90,0°",-270°,90°,No,,,No,,,3dd8efa7-1656-4867-9979-04795a49acd1,
Generic Par 64,CP62,1000W,,,795,,4.13,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"-7,314m","4,663m","4,194m","90,0°","-0,0°","90,0°",-270°,90°,No,,,No,,,42a73a13-a338-47a8-bfe8-d9dfb0fd5134,
Generic Par 64,CP62,1000W,,,796,,4.14,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"-7,314m","4,663m","4,574m","90,0°","-0,0°","90,0°",-270°,90°,No,,,No,,,cfe6c63f-23fa-4cc3-84b3-83c9ccf4ff76,
Generic Par 64,CP62,1000W,,,797,,4.15,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"-7,314m","4,663m","4,954m","90,0°","-0,0°","90,0°",-270°,90°,No,,,No,,,2c7b0e54-0aab-42b2-8e2e-c88f94e0afc6,
Generic Par 64,CP62,1000W,,,798,,4.16,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"-7,314m","4,663m","5,334m","90,0°","-0,0°","90,0°",-270°,90°,No,,,No,,,2e818940-22e7-4f3d-beb8-a050c3263978,
Generic Par 64,CP62,1000W,,,881,,4.17,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"8,332m","4,076m","2,720m","-90,0°","-0,0°","-90,0°",-90°,89°,No,,,No,,,458645ec-b6cf-4c99-bf4f-8912a3c537e0,
Generic Par 64,CP62,1000W,,,882,,4.18,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"8,332m","4,076m","3,100m","-90,0°","-0,0°","-90,0°",-90°,89°,No,,,No,,,f8989d26-2652-4159-9631-f135a742fd20,
Generic Par 64,CP62,1000W,,,883,,4.19,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"8,332m","4,076m","3,480m","-90,0°","-0,0°","-90,0°",-90°,89°,No,,,No,,,72bd791f-c288-4889-bcf8-52169a5dfad7,
Generic Par 64,CP62,1000W,,,884,,4.20,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"8,332m","4,076m","3,860m","-90,0°","-0,0°","-90,0°",-90°,89°,No,,,No,,,ea2ec403-f283-491b-9a35-d7591389a3fb,
Generic Par 64,CP62,1000W,,,885,,4.21,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"8,332m","4,076m","4,240m","-90,0°","-0,0°","-90,0°",-90°,89°,No,,,No,,,b180af79-d7ca-46ba-bb97-0951611ae844,
Generic Par 64,CP62,1000W,,,886,,4.22,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"8,332m","4,076m","4,620m","-90,0°","-0,0°","-90,0°",-90°,89°,No,,,No,,,963b4877-3422-48bb-a7a9-5ed5819c883d,
Generic Par 64,CP62,1000W,,,887,,4.23,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"8,332m","4,076m","5,000m","-90,0°","-0,0°","-90,0°",-90°,89°,No,,,No,,,5e815808-f7e6-4116-8daf-e7019b5b9b44,
Generic Par 64,CP62,1000W,,,888,,4.24,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"8,332m","4,076m","5,380m","-90,0°","-0,0°","-90,0°",-90°,89°,No,,,No,,,b20b7bce-b6f4-4a06-9cb1-394008449b53,
Generic Par 64,CP62,1000W,,,891,,4.25,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"7,460m","4,663m","2,720m","-90,0°","0,0°","-90,0°",-90°,89°,No,,,No,,,f2ea0095-e9ee-44f7-bf89-74bf622c40c0,
Generic Par 64,CP62,1000W,,,892,,4.26,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"7,460m","4,663m","3,100m","-90,0°","0,0°","-90,0°",-90°,89°,No,,,No,,,7b1bba10-6b1b-42ba-b639-f2c2e27395ab,
Generic Par 64,CP62,1000W,,,893,,4.27,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"7,460m","4,663m","3,480m","-90,0°","0,0°","-90,0°",-90°,89°,No,,,No,,,68536901-6a18-4e47-b733-300e185f4807,
Generic Par 64,CP62,1000W,,,894,,4.28,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"7,460m","4,663m","3,860m","-90,0°","0,0°","-90,0°",-90°,89°,No,,,No,,,deb14b54-e034-46fc-89ec-3bd01c6d21df,
Generic Par 64,CP62,1000W,,,895,,4.29,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"7,460m","4,663m","4,240m","-90,0°","0,0°","-90,0°",-90°,89°,No,,,No,,,9b34edf1-d595-40a7-8e21-967bef6971bf,
Generic Par 64,CP62,1000W,,,896,,4.30,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"7,460m","4,663m","4,620m","-90,0°","0,0°","-90,0°",-90°,89°,No,,,No,,,e4646db0-5c7f-44b2-9ff2-dc54574ec1f0,
Generic Par 64,CP62,1000W,,,897,,4.31,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"7,460m","4,663m","5,000m","-90,0°","0,0°","-90,0°",-90°,89°,No,,,No,,,b7021c64-b420-4e1c-932c-87112054fd70,
Generic Par 64,CP62,1000W,,,898,,4.32,Control,1,L_Houselight-Dimmer,,,,,,,"1,8kg",,"7,460m","4,663m","5,380m","-90,0°","0,0°","-90,0°",-90°,89°,No,,,No,,,53fa4afc-920d-4a8a-864f-da639044b5b3,
MDG ATMe,,715W,,,0,,,Standard Mode,3,ALL HAZE,,,,,,,"16,8kg",,"6,679m","0,499m","-9,795m",0°,0°,0°,0°,0°,No,,,No,,,b82f9f38-dc80-4353-a054-32d4398712d0,
Robe Robin Spiider,5° - 47°,660W,,,322,18,10.275,6 Pattern [Colour Mixing Mode=RGBW],47,LX3-SPIIDER,,,,,,,"13,3kg",LX_2,"-0,679m","7,137m","-5,256m",0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,665651e7-258f-4e9b-81fc-ee16f4576f3d,
Robe Robin Spiider,5° - 47°,660W,,,323,18,10.322,6 Pattern [Colour Mixing Mode=RGBW],47,LX3-SPIIDER,,,,,,,"13,3kg",LX_2,"0,654m","7,137m","-5,256m",0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,0b144ac8-6ff0-46d3-83a9-e2739dfe85b7,
Robe Robin Spiider,5° - 47°,660W,,,121,18,8.228,6 Pattern [Colour Mixing Mode=RGBW],47,LX1-SPIIDER,,,,,,,"13,3kg",Pont de face,-2m,"7,162m","-1,768m",0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,a81da88f-0a82-4747-8354-a62b0cadc690,
Robe Robin Spiider,5° - 47°,660W,,,124,18,8.369,6 Pattern [Colour Mixing Mode=RGBW],47,LX1-SPIIDER,,,,,,,"13,3kg",Pont de face,2m,"7,162m","-1,784m",0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,222e1f6c-2e26-4039-b4b2-93c57e32c644,
Robe Robin Spiider,5° - 47°,660W,,,122,18,8.275,6 Pattern [Colour Mixing Mode=RGBW],47,LX1-SPIIDER,,,,,,,"13,3kg",Pont de face,"-0,667m","7,137m","-1,772m",0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,a193c9d5-ee02-4084-8cd5-a75361438817,
Robe Robin Spiider,5° - 47°,660W,,,123,18,8.322,6 Pattern [Colour Mixing Mode=RGBW],47,LX1-SPIIDER,,,,,,,"13,3kg",Pont de face,"0,667m","7,137m","-1,772m",0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,23b7a402-09be-46f2-bad9-5be2c7697122,
Robe Robin Spiider,5° - 47°,660W,,,321,18,10.228,6 Pattern [Colour Mixing Mode=RGBW],47,LX3-SPIIDER,,,,,,,"13,3kg",LX_2,"-2,013m","7,162m","-5,258m",0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,49358b08-6c79-4c61-9b89-9f0924705271,
Robe Robin Spiider,5° - 47°,660W,,,324,18,10.369,6 Pattern [Colour Mixing Mode=RGBW],47,LX3-SPIIDER,,,,,,,"13,3kg",LX_2,"1,987m","7,162m","-5,258m",0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,9ea86507-34fc-482c-84d8-91e5fc656b71,
Robe Robin Spiider,5° - 47°,660W,,,703,22,5.133,6 Pattern [Colour Mixing Mode=RGBW],47,LVB1-SPIIDER,,,,,,,"13,3kg",Loge inférieure,"-5,516m","0,771m","2,480m","-180,0°",0°,0°,-180°,179°,No,0°,0°,No,0°,0°,4115938c-8828-4870-812d-c10d0b0b86c0,
Robe Robin Spiider,5° - 47°,660W,,,803,22,5.180,6 Pattern [Colour Mixing Mode=RGBW],47,LVB2-SPIIDER,,,,,,,"13,3kg",Loge inférieure,"5,516m","0,772m","2,468m","-180,0°",0°,0°,-180°,179°,No,0°,0°,No,0°,0°,84553ed5-ff75-427a-a390-3b8c92faf985,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,710,21,5.89,3 16-Bit RGBAL 1.5,22,LVB1_T11,,,,,,,"15,7kg",Pont de lumière,"-3,816m","4,967m","14,540m","74,9°","-2,6°","9,6°",9°,74°,No,,,No,,,39c3daee-2b85-4dd2-857d-867ec20e5694,
Robe Robin T11 Profile,"4,8° - 51,9°",420W,,,810,21,5.111,3 16-Bit RGBAL 1.5,22,LVB1_T11,,,,,,,"15,7kg",Pont de lumière,"4,412m","4,967m","14,699m","74,7°","2,8°","-10,0°",-10°,74°,No,,,No,,,fcb20af4-20ec-4c3f-a780-3fcae5508f3b,
Panasonic PT-RQ13K,ET-D75LE6,1270W,,,999,,16.1,Control,1,LX6-PROJECTOR,,,,,,,49kg,LX_5,"0,066m","4,046m","-22,136m","88,9°","0,6°","-179,9°",-179°,91°,No,,,No,,,916de3d1-0132-434f-8a40-2ea4b014aaae,
Generic Omnidirectional Bulb,,0W,,,901,26,4.33,Dimmer,1,MOTION_SCENE 1,,,,,,,0kg,Fourneau,"-3,040m","1,141m","-7,462m",0°,0°,0°,0°,0°,,,,,,,57bc7743-afae-4aa4-a0d1-daeebc15abc8,
Generic Omnidirectional Bulb,,0W,,,902,26,4.34,Dimmer,1,MOTION_SCENE 1,,,,,,,0kg,Fourneau,"-2,725m","1,238m","-7,570m",0°,0°,0°,0°,0°,,,,,,,8c062e9a-6a28-4b05-a61e-0cb63940af20,
Generic Omnidirectional Bulb,,0W,,,903,26,4.35,Dimmer,1,MOTION_SCENE 1,,,,,,,0kg,Fourneau,"-2,786m","1,238m","-7,923m",0°,0°,0°,0°,0°,,,,,,,5001cf30-f5e9-4bdf-95eb-c0c1ee7192bb,
Generic Omnidirectional Bulb,,0W,,,904,26,4.36,Dimmer,1,MOTION_SCENE 1,,,,,L106,,0kg,Fourneau,"-2,914m","1,238m","-7,726m",0°,0°,0°,0°,0°,,,,,,,e3d7e659-212b-4538-bf9d-6bd0ef657a97,
Generic Omnidirectional Bulb,,0W,,,905,26,4.37,Dimmer,1,MOTION_SCENE 1,,,,,L106,,0kg,Fourneau,"-2,532m","1,198m","-7,732m",0°,0°,0°,0°,0°,,,,,,,6c511a2e-d4f9-43a7-92e0-b72eabb5811f,
Vari-Lite VL3500Q Spot,10° - 56°,1600W,,,601,,13.1,16-Bit Enhanced,31,,,,,,,,43kg,LX_5,"-4,295m","4,230m","-22,173m",-180°,"0,0°",-180°,0°,0°,No,0°,0°,No,0°,0°,bdd7fc09-f660-4632-a2d9-528bfa039376,
Vari-Lite VL3500Q Spot,10° - 56°,1600W,,,602,,13.32,16-Bit Enhanced,31,,,,,,,,43kg,LX_5,"-1,675m","4,230m","-22,173m",-180°,"0,0°",-180°,0°,0°,No,0°,0°,No,0°,0°,6fe05ff7-032d-457c-94a2-bc8ab061e6d8,
Vari-Lite VL3500Q Spot,10° - 56°,1600W,,,603,,13.63,16-Bit Enhanced,31,,,,,,,,43kg,LX_5,"1,582m","4,230m","-22,133m",-180°,"-0,0°",-180°,0°,0°,No,0°,0°,No,0°,0°,b2ffe41b-0986-44ee-a9b4-f3868810132e,
Vari-Lite VL3500Q Spot,10° - 56°,1600W,,,604,,13.94,16-Bit Enhanced,31,,,,,,,,43kg,LX_5,"3,907m","4,230m","-22,133m",-180°,"-0,0°",-180°,0°,0°,No,0°,0°,No,0°,0°,4cb4ec97-cdd6-4168-8531-511eb2d95c65,
Vari-Lite VL3000 Wash,14° - 60°,1600W,,,611,,13.125,16-Bit Enhanced,16,,,,,,,,34kg,LX_5,"-2,963m","4,218m","-22,169m",-180°,"0,0°",-180°,0°,0°,No,0°,0°,No,0°,0°,ed404aae-ee24-42c5-a8aa-16428c6b1d9c,
Vari-Lite VL3000 Wash,14° - 60°,1600W,,,612,,13.141,16-Bit Enhanced,16,,,,,,,,34kg,LX_5,"2,745m","4,218m","-22,133m",-180°,"-0,0°",-180°,0°,0°,No,0°,0°,No,0°,0°,2f5fcdf8-6060-4e7e-bc07-9f1ad2517f2f,
